;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/12/2013 07:51:05 ã
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Mmc.c,55 :: 		
0x0046	0x908B      	BCF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,65 :: 		
L_end_Mmc_Select:
0x0048	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Select
__Lib_Mmc_Mmc_Send_Command:
;__Lib_Mmc.c,77 :: 		
;__Lib_Mmc.c,81 :: 		
0x004A	0x0E40      	MOVLW       64
0x004C	0x0104      	MOVLB       4
0x004E	0x2599      	ADDWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 0, 1
0x0050	0x6E00      	MOVWF       R0 
0x0052	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0056	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x005A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x005E	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0062	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0066	0xDFE3      	RCALL       _____DoIFC
;__Lib_Mmc.c,82 :: 		
0x0068	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x006C	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0070	0xFFE6C49D  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, POSTINC1
0x0074	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0078	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x007C	0xDFD8      	RCALL       _____DoIFC
;__Lib_Mmc.c,83 :: 		
0x007E	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0082	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0086	0xFFE6C49C  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, POSTINC1
0x008A	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x008E	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0092	0xDFCD      	RCALL       _____DoIFC
;__Lib_Mmc.c,84 :: 		
0x0094	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0098	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x009C	0xFFE6C49B  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, POSTINC1
0x00A0	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x00A4	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00A8	0xDFC2      	RCALL       _____DoIFC
;__Lib_Mmc.c,85 :: 		
0x00AA	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00AE	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00B2	0xFFE6C49A  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content, POSTINC1
0x00B6	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x00BA	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00BE	0xDFB7      	RCALL       _____DoIFC
;__Lib_Mmc.c,86 :: 		
0x00C0	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00C4	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00C8	0xFFE6C49E  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_crc, POSTINC1
0x00CC	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x00D0	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00D4	0xDFAC      	RCALL       _____DoIFC
;__Lib_Mmc.c,89 :: 		
0x00D6	0x0104      	MOVLB       4
0x00D8	0x6BA0      	CLRF        __Lib_Mmc_Mmc_Send_Command_timeout_L0, 1
0x00DA	0x6BA1      	CLRF        __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 1
;__Lib_Mmc.c,90 :: 		
L___Lib_Mmc_Mmc_Send_Command0:
;__Lib_Mmc.c,91 :: 		
0x00DC	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00E0	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00E4	0x0EFF      	MOVLW       255
0x00E6	0x6EE6      	MOVWF       POSTINC1 
0x00E8	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x00EC	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00F0	0xDF9E      	RCALL       _____DoIFC
0x00F2	0xF49FC000  	MOVFF       R0, __Lib_Mmc_Mmc_Send_Command_response_L0
;__Lib_Mmc.c,92 :: 		
0x00F6	0x0104      	MOVLB       4
0x00F8	0x4BA0      	INFSNZ      __Lib_Mmc_Mmc_Send_Command_timeout_L0, 1, 1
0x00FA	0x2BA1      	INCF        __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 1, 1
;__Lib_Mmc.c,93 :: 		
0x00FC	0x0E80      	MOVLW       128
0x00FE	0x1400      	ANDWF       R0, 0 
0x0100	0x6E01      	MOVWF       R1 
0x0102	0x5001      	MOVF        R1, 0 
0x0104	0x0A00      	XORLW       0
0x0106	0xE007      	BZ          L___Lib_Mmc_Mmc_Send_Command75
0x0108	0x0E00      	MOVLW       0
0x010A	0x5DA1      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 0, 1
0x010C	0xE102      	BNZ         L___Lib_Mmc_Mmc_Send_Command80
0x010E	0x0E64      	MOVLW       100
0x0110	0x5DA0      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0, 0, 1
L___Lib_Mmc_Mmc_Send_Command80:
0x0112	0xE201      	BC          L___Lib_Mmc_Mmc_Send_Command75
0x0114	0xD7E3      	BRA         L___Lib_Mmc_Mmc_Send_Command0
L___Lib_Mmc_Mmc_Send_Command75:
;__Lib_Mmc.c,95 :: 		
0x0116	0xF000C49F  	MOVFF       __Lib_Mmc_Mmc_Send_Command_response_L0, R0
;__Lib_Mmc.c,96 :: 		
L_end_Mmc_Send_Command:
0x011A	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Send_Command
__Lib_Mmc_Mmc_DeSelect:
;__Lib_Mmc.c,67 :: 		
;__Lib_Mmc.c,69 :: 		
0x011C	0x808B      	BSF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,73 :: 		
0x011E	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0122	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0126	0x0EFF      	MOVLW       255
0x0128	0x6EE6      	MOVWF       POSTINC1 
0x012A	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x012E	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0132	0xDF7D      	RCALL       _____DoIFC
;__Lib_Mmc.c,74 :: 		
L_end_Mmc_DeSelect:
0x0134	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_DeSelect
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0136	0xB2AC      	BTFSC       TXSTA, 1 
0x0138	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x013A	0x0000      	NOP
0x013C	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x013E	0xFFADC494  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0142	0x0012      	RETURN      0
; end of _UART1_Write
__Lib_Mmc_Mmc_UnIdle:
;__Lib_Mmc.c,98 :: 		
;__Lib_Mmc.c,102 :: 		
0x0144	0x0104      	MOVLB       4
0x0146	0x6B95      	CLRF        __Lib_Mmc_Mmc_UnIdle_cnt_L0, 1
0x0148	0x6B96      	CLRF        __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 1
L___Lib_Mmc_Mmc_UnIdle5:
0x014A	0x0E27      	MOVLW       39
0x014C	0x5D96      	SUBWF       __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 0, 1
0x014E	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle82
0x0150	0x0E10      	MOVLW       16
0x0152	0x5D95      	SUBWF       __Lib_Mmc_Mmc_UnIdle_cnt_L0, 0, 1
L___Lib_Mmc_Mmc_UnIdle82:
0x0154	0xB0D8      	BTFSC       STATUS, 0 
0x0156	0xD09A      	BRA         L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c,103 :: 		
0x0158	0x0E00      	MOVLW       0
0x015A	0x0A00      	XORLW       0
0x015C	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle83
0x015E	0x0E00      	MOVLW       0
0x0160	0x1994      	XORWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 0, 1
L___Lib_Mmc_Mmc_UnIdle83:
0x0162	0xE115      	BNZ         L___Lib_Mmc_Mmc_UnIdle8
;__Lib_Mmc.c,104 :: 		
0x0164	0xDF70      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,106 :: 		
0x0166	0x0E01      	MOVLW       1
0x0168	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x016A	0x6B9A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x016C	0x6B9B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x016E	0x6B9C      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x0170	0x6B9D      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x0172	0x0EFF      	MOVLW       255
0x0174	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0176	0xDF69      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x0178	0xF497C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,107 :: 		
0x017C	0xDFCF      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,108 :: 		
0x017E	0x0104      	MOVLB       4
0x0180	0x5197      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x0182	0x0A00      	XORLW       0
0x0184	0xE103      	BNZ         L___Lib_Mmc_Mmc_UnIdle9
;__Lib_Mmc.c,110 :: 		
0x0186	0x6A6D      	CLRF        __Lib_Mmc_cardType 
;__Lib_Mmc.c,111 :: 		
0x0188	0x6A00      	CLRF        R0 
0x018A	0xD082      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,112 :: 		
L___Lib_Mmc_Mmc_UnIdle9:
;__Lib_Mmc.c,113 :: 		
0x018C	0xD07C      	BRA         L___Lib_Mmc_Mmc_UnIdle10
L___Lib_Mmc_Mmc_UnIdle8:
;__Lib_Mmc.c,115 :: 		
0x018E	0xDF5B      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,118 :: 		
0x0190	0x0E37      	MOVLW       55
0x0192	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0194	0x6B9A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x0196	0x6B9B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x0198	0x6B9C      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x019A	0x6B9D      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x019C	0x0EFF      	MOVLW       255
0x019E	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x01A0	0xDF54      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x01A2	0xF497C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,119 :: 		
0x01A6	0xDFBA      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,120 :: 		
0x01A8	0x0104      	MOVLB       4
0x01AA	0x5197      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x01AC	0x0A01      	XORLW       1
0x01AE	0xA4D8      	BTFSS       STATUS, 2 
0x01B0	0xD069      	BRA         L___Lib_Mmc_Mmc_UnIdle11
;__Lib_Mmc.c,122 :: 		
0x01B2	0xDF49      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,124 :: 		
0x01B4	0x0E29      	MOVLW       41
0x01B6	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x01B8	0x0E00      	MOVLW       0
0x01BA	0x6F9A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x01BC	0x0E00      	MOVLW       0
0x01BE	0x6F9B      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x01C0	0x0E00      	MOVLW       0
0x01C2	0x6F9C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x01C4	0x0E40      	MOVLW       64
0x01C6	0x6F9D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x01C8	0x0EFF      	MOVLW       255
0x01CA	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x01CC	0xDF3E      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x01CE	0xF497C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,125 :: 		
0x01D2	0xDFA4      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,126 :: 		
0x01D4	0x0104      	MOVLB       4
0x01D6	0x5197      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x01D8	0x0A00      	XORLW       0
0x01DA	0xE153      	BNZ         L___Lib_Mmc_Mmc_UnIdle12
;__Lib_Mmc.c,127 :: 		
0x01DC	0x0E00      	MOVLW       0
0x01DE	0x0A00      	XORLW       0
0x01E0	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle84
0x01E2	0x0E02      	MOVLW       2
0x01E4	0x1994      	XORWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 0, 1
L___Lib_Mmc_Mmc_UnIdle84:
0x01E6	0xE149      	BNZ         L___Lib_Mmc_Mmc_UnIdle13
;__Lib_Mmc.c,128 :: 		
0x01E8	0xDF2E      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,129 :: 		
0x01EA	0x0E3A      	MOVLW       58
0x01EC	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x01EE	0x6B9A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x01F0	0x6B9B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x01F2	0x6B9C      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x01F4	0x6B9D      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x01F6	0x0EFF      	MOVLW       255
0x01F8	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x01FA	0xDF27      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x01FC	0xF497C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,130 :: 		
0x0200	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0204	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0208	0x0EFF      	MOVLW       255
0x020A	0x6EE6      	MOVWF       POSTINC1 
0x020C	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0210	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0214	0xDF0C      	RCALL       _____DoIFC
0x0216	0xF498C000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response2_L0
;__Lib_Mmc.c,131 :: 		
0x021A	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x021E	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0222	0x0EFF      	MOVLW       255
0x0224	0x6EE6      	MOVWF       POSTINC1 
0x0226	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x022A	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x022E	0xDEFF      	RCALL       _____DoIFC
;__Lib_Mmc.c,132 :: 		
0x0230	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0234	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0238	0x0EFF      	MOVLW       255
0x023A	0x6EE6      	MOVWF       POSTINC1 
0x023C	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0240	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0244	0xDEF4      	RCALL       _____DoIFC
;__Lib_Mmc.c,133 :: 		
0x0246	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x024A	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x024E	0x0EFF      	MOVLW       255
0x0250	0x6EE6      	MOVWF       POSTINC1 
0x0252	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0256	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x025A	0xDEE9      	RCALL       _____DoIFC
;__Lib_Mmc.c,134 :: 		
0x025C	0xDF5F      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,135 :: 		
0x025E	0x0104      	MOVLB       4
0x0260	0x5197      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x0262	0x0A00      	XORLW       0
0x0264	0xE109      	BNZ         L___Lib_Mmc_Mmc_UnIdle14
;__Lib_Mmc.c,136 :: 		
0x0266	0xAD98      	BTFSS       __Lib_Mmc_Mmc_UnIdle_response2_L0, 6, 1
0x0268	0xD003      	BRA         L___Lib_Mmc_Mmc_UnIdle15
;__Lib_Mmc.c,138 :: 		
0x026A	0x0E04      	MOVLW       4
0x026C	0x6E6D      	MOVWF       __Lib_Mmc_cardType 
0x026E	0xD002      	BRA         L___Lib_Mmc_Mmc_UnIdle16
L___Lib_Mmc_Mmc_UnIdle15:
;__Lib_Mmc.c,141 :: 		
0x0270	0x0E03      	MOVLW       3
0x0272	0x6E6D      	MOVWF       __Lib_Mmc_cardType 
L___Lib_Mmc_Mmc_UnIdle16:
;__Lib_Mmc.c,142 :: 		
0x0274	0x6A00      	CLRF        R0 
0x0276	0xD00C      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,143 :: 		
L___Lib_Mmc_Mmc_UnIdle14:
;__Lib_Mmc.c,144 :: 		
0x0278	0xD004      	BRA         L___Lib_Mmc_Mmc_UnIdle17
L___Lib_Mmc_Mmc_UnIdle13:
;__Lib_Mmc.c,146 :: 		
0x027A	0x0E01      	MOVLW       1
0x027C	0x6E6D      	MOVWF       __Lib_Mmc_cardType 
;__Lib_Mmc.c,147 :: 		
0x027E	0x6A00      	CLRF        R0 
0x0280	0xD007      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,148 :: 		
L___Lib_Mmc_Mmc_UnIdle17:
;__Lib_Mmc.c,149 :: 		
L___Lib_Mmc_Mmc_UnIdle12:
;__Lib_Mmc.c,150 :: 		
0x0282	0xD001      	BRA         L___Lib_Mmc_Mmc_UnIdle18
L___Lib_Mmc_Mmc_UnIdle11:
;__Lib_Mmc.c,153 :: 		
0x0284	0xD003      	BRA         L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c,154 :: 		
L___Lib_Mmc_Mmc_UnIdle18:
;__Lib_Mmc.c,155 :: 		
L___Lib_Mmc_Mmc_UnIdle10:
;__Lib_Mmc.c,102 :: 		
0x0286	0x4B95      	INFSNZ      __Lib_Mmc_Mmc_UnIdle_cnt_L0, 1, 1
0x0288	0x2B96      	INCF        __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 1, 1
;__Lib_Mmc.c,156 :: 		
0x028A	0xD75F      	BRA         L___Lib_Mmc_Mmc_UnIdle5
L___Lib_Mmc_Mmc_UnIdle6:
;__Lib_Mmc.c,157 :: 		
0x028C	0x0E01      	MOVLW       1
0x028E	0x6E00      	MOVWF       R0 
;__Lib_Mmc.c,158 :: 		
L_end_Mmc_UnIdle:
0x0290	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_UnIdle
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0292	0x0104      	MOVLB       4
0x0294	0x6B89      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0296	0xFFE9C486  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x029A	0xFFEAC487  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x029E	0xF488CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x02A2	0x5188      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x02A4	0x0A00      	XORLW       0
0x02A6	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x02A8	0xF494C488  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x02AC	0xDF44      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x02AE	0x0104      	MOVLB       4
0x02B0	0x2B89      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x02B2	0x5189      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x02B4	0x2586      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x02B6	0x6EE9      	MOVWF       FSR0L 
0x02B8	0x0E00      	MOVLW       0
0x02BA	0x2187      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x02BC	0x6EEA      	MOVWF       FSR0H 
0x02BE	0xF488CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x02C2	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x02C4	0x0012      	RETURN      0
; end of _UART1_Write_Text
_SPI1_Init:
;__Lib_SPI_c345.c,23 :: 		
;__Lib_SPI_c345.c,24 :: 		
0x02C6	0x0E1C      	MOVLW       _SPI1_Read
0x02C8	0x0104      	MOVLB       4
0x02CA	0x6F7E      	MOVWF       _SPI_Rd_Ptr, 1
0x02CC	0x0E00      	MOVLW       hi_addr(_SPI1_Read)
0x02CE	0x6F7F      	MOVWF       _SPI_Rd_Ptr+1, 1
0x02D0	0x0EA2      	MOVLW       FARG_SPI1_Read_buffer
0x02D2	0x6F80      	MOVWF       _SPI_Rd_Ptr+2, 1
0x02D4	0x0E04      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x02D6	0x6F81      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_c345.c,25 :: 		
0x02D8	0x0EFF      	MOVLW       _SPI1_Write
0x02DA	0x6F82      	MOVWF       _SPI_Wr_Ptr, 1
0x02DC	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x02DE	0x6F83      	MOVWF       _SPI_Wr_Ptr+1, 1
0x02E0	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x02E2	0x6F84      	MOVWF       _SPI_Wr_Ptr+2, 1
0x02E4	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x02E6	0x6F85      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_c345.c,27 :: 		
0x02E8	0x9A94      	BCF         TRISC5_bit, 5 
;__Lib_SPI_c345.c,28 :: 		
0x02EA	0x9694      	BCF         TRISC3_bit, 3 
;__Lib_SPI_c345.c,29 :: 		
0x02EC	0x8894      	BSF         TRISC4_bit, 4 
;__Lib_SPI_c345.c,31 :: 		
0x02EE	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_c345.c,32 :: 		
0x02F0	0x0E40      	MOVLW       64
0x02F2	0x6EC7      	MOVWF       SSPSTAT 
;__Lib_SPI_c345.c,33 :: 		
0x02F4	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_c345.c,35 :: 		
L_end_SPI1_Init:
0x02F6	0x0012      	RETURN      0
; end of _SPI1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x02F8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x02FA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
